# compiler: R8
# compiler_version: 3.0.62
# min_api: 14
# pg_map_id: ab94c57
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    int alertDialogStyle -> n
    int actionOverflowMenuStyle -> l
    int actionModeStyle -> j
    int toolbarNavigationButtonStyle -> K
    int actionDropDownStyle -> h
    int spinnerStyle -> I
    int actionBarTheme -> f
    int searchViewStyle -> G
    int actionBarTabStyle -> d
    int radioButtonStyle -> E
    int actionBarSize -> b
    int listMenuViewStyle -> C
    int editTextStyle -> A
    int dialogTheme -> y
    int colorControlNormal -> w
    int colorControlActivated -> u
    int colorAccent -> s
    int buttonStyle -> q
    int alertDialogTheme -> o
    int toolbarStyle -> L
    int alertDialogCenterButtons -> m
    int textColorSearchUrl -> J
    int actionOverflowButtonStyle -> k
    int seekBarStyle -> H
    int actionModePopupWindowStyle -> i
    int ratingBarStyle -> F
    int actionBarWidgetTheme -> g
    int panelMenuListTheme -> D
    int actionBarTabTextStyle -> e
    int imageButtonStyle -> B
    int actionBarStyle -> c
    int actionBarPopupTheme -> a
    int dropDownListViewStyle -> z
    int colorSwitchThumbNormal -> x
    int colorControlHighlight -> v
    int colorButtonNormal -> t
    int checkboxStyle -> r
    int autoCompleteTextViewStyle -> p
androidx.appcompat.R$bool -> a.b:
    int abc_action_bar_embed_tabs -> a
androidx.appcompat.R$color -> a.c:
    int abc_tint_spinner -> f
    int abc_tint_switch_track -> g
    int abc_tint_edittext -> d
    int abc_tint_seek_thumb -> e
    int abc_tint_btn_checkable -> b
    int abc_tint_default -> c
    int abc_input_method_navigation_guard -> a
androidx.appcompat.R$dimen -> a.d:
    int tooltip_y_offset_touch -> l
    int tooltip_precise_anchor_threshold -> j
    int tooltip_y_offset_non_touch -> k
    int abc_search_view_preferred_width -> h
    int tooltip_precise_anchor_extra_offset -> i
    int abc_dropdownitem_text_padding_left -> f
    int abc_search_view_preferred_height -> g
    int abc_config_prefDialogWidth -> d
    int abc_dropdownitem_icon_width -> e
    int abc_action_bar_stacked_tab_max_width -> b
    int abc_cascading_menus_min_smallest_width -> c
    int abc_action_bar_stacked_max_height -> a
androidx.appcompat.R$drawable -> a.e:
    int abc_ic_menu_copy_mtrl_am_alpha -> n
    int abc_textfield_default_mtrl_alpha -> O
    int abc_ic_ab_back_material -> l
    int abc_text_select_handle_right_mtrl_light -> M
    int abc_dialog_material_background -> j
    int abc_text_select_handle_middle_mtrl_light -> K
    int abc_cab_background_top_material -> h
    int abc_text_select_handle_left_mtrl_light -> I
    int abc_btn_radio_material -> f
    int abc_text_cursor_material -> G
    int abc_btn_colored_material -> d
    int abc_switch_track_mtrl_alpha -> E
    int abc_btn_borderless_material -> b
    int abc_spinner_textfield_background_material -> C
    int abc_seekbar_track_material -> A
    int abc_seekbar_thumb_material -> y
    int abc_ratingbar_material -> w
    int abc_popup_background_mtrl_mult -> u
    int abc_textfield_search_material -> R
    int abc_list_divider_mtrl_alpha -> s
    int abc_textfield_search_activated_mtrl_alpha -> P
    int abc_ic_menu_selectall_mtrl_alpha -> q
    int abc_textfield_activated_mtrl_alpha -> N
    int abc_ic_menu_cut_mtrl_alpha -> o
    int abc_text_select_handle_right_mtrl_dark -> L
    int abc_ic_commit_search_api_mtrl_alpha -> m
    int abc_text_select_handle_middle_mtrl_dark -> J
    int abc_edit_text_material -> k
    int abc_text_select_handle_left_mtrl_dark -> H
    int abc_cab_background_top_mtrl_alpha -> i
    int abc_tab_indicator_material -> F
    int abc_cab_background_internal_bg -> g
    int abc_switch_thumb_material -> D
    int abc_btn_default_mtrl_shape -> e
    int abc_spinner_mtrl_am_alpha -> B
    int abc_btn_check_material -> c
    int abc_ab_share_pack_mtrl_alpha -> a
    int abc_seekbar_tick_mark_material -> z
    int abc_ratingbar_small_material -> x
    int abc_ratingbar_indicator_material -> v
    int abc_menu_hardkey_panel_mtrl_mult -> t
    int abc_ic_menu_share_mtrl_alpha -> r
    int abc_vector_test -> S
    int abc_ic_menu_paste_mtrl_am_alpha -> p
    int abc_textfield_search_default_mtrl_alpha -> Q
androidx.appcompat.R$id -> a.f:
    int custom -> n
    int title_template -> O
    int content -> l
    int title -> M
    int alertTitle -> j
    int textSpacerNoButtons -> K
    int action_mode_bar_stub -> h
    int submenuarrow -> I
    int action_context_bar -> f
    int spacer -> G
    int action_bar_subtitle -> d
    int search_voice_btn -> E
    int action_bar_activity_content -> b
    int search_plate -> C
    int search_go_btn -> A
    int search_close_btn -> y
    int scrollView -> w
    int scrollIndicatorDown -> u
    int message -> s
    int topPanel -> P
    int edit_query -> q
    int titleDividerNoCustom -> N
    int customPanel -> o
    int textSpacerNoTitle -> L
    int contentPanel -> m
    int submit_area -> J
    int buttonPanel -> k
    int split_action_bar -> H
    int action_mode_close_button -> i
    int shortcut -> F
    int action_menu_presenter -> g
    int search_src_text -> D
    int action_bar_title -> e
    int search_mag_icon -> B
    int action_bar_container -> c
    int action_bar -> a
    int search_edit_frame -> z
    int search_button -> x
    int scrollIndicatorUp -> v
    int parentPanel -> t
    int group_divider -> r
    int decor_content_parent -> p
androidx.appcompat.R$layout -> a.g:
    int abc_screen_simple -> n
    int abc_screen_simple_overlay_action_mode -> o
    int abc_popup_menu_header_item_layout -> l
    int abc_popup_menu_item_layout -> m
    int abc_list_menu_item_layout -> j
    int abc_list_menu_item_radio -> k
    int abc_list_menu_item_checkbox -> h
    int abc_list_menu_item_icon -> i
    int abc_dialog_title_material -> f
    int abc_expanded_menu_layout -> g
    int abc_action_mode_close_item_material -> d
    int abc_cascading_menu_item_layout -> e
    int abc_action_menu_item_layout -> b
    int abc_action_menu_layout -> c
    int abc_action_bar_title_item -> a
    int support_simple_spinner_dropdown_item -> t
    int abc_search_view -> r
    int abc_tooltip -> s
    int abc_screen_toolbar -> p
    int abc_search_dropdown_item_icons_2line -> q
androidx.appcompat.R$string -> a.h:
    int abc_searchview_description_search -> l
    int abc_menu_sym_shortcut_label -> j
    int abc_prepend_shortcut_label -> k
    int abc_menu_shift_shortcut_label -> h
    int abc_menu_space_shortcut_label -> i
    int abc_menu_function_shortcut_label -> f
    int abc_menu_meta_shortcut_label -> g
    int abc_menu_delete_shortcut_label -> d
    int abc_menu_enter_shortcut_label -> e
    int abc_menu_alt_shortcut_label -> b
    int abc_menu_ctrl_shortcut_label -> c
    int abc_action_bar_up_description -> a
androidx.appcompat.R$style -> a.i:
    int Theme_AppCompat_CompactMenu -> b
    int Theme_AppCompat_Light -> c
    int Animation_AppCompat_Tooltip -> a
androidx.appcompat.R$styleable -> a.j:
    int[] LinearLayoutCompat -> W0
    int LinearLayoutCompat_Layout_android_layout_weight -> i1
    int TextAppearance_fontFamily -> I2
    int AppCompatTheme_windowActionBarOverlay -> H0
    int Toolbar_titleMarginTop -> j3
    int ActionBar_backgroundStacked -> d
    int MenuGroup_android_menuCategory -> q1
    int Toolbar_contentInsetEndWithActions -> Q2
    int ActionMode_titleTextStyle -> C
    int AppCompatTheme_windowNoTitle -> P0
    int ViewBackgroundHelper_android_background -> r3
    int[] ViewBackgroundHelper -> q3
    int MenuItem_android_visible -> y1
    int Toolbar_navigationContentDescription -> Y2
    int LinearLayoutCompat_android_gravity -> X0
    int ActionBarLayout_android_layout_gravity -> u
    int RecycleListView_paddingBottomNoButtons -> a2
    int[] ActionMenuItemView -> v
    int AppCompatSeekBar_tickMark -> h0
    int MenuItem_actionLayout -> H1
    int SearchView_commitIcon -> i2
    int ActionBar_contentInsetEnd -> e
    int AppCompatTextHelper_android_drawableRight -> p0
    int MenuItem_showAsAction -> P1
    int SearchView_searchIcon -> q2
    int AppCompatTextView_autoSizeTextType -> x0
    int PopupWindow_android_popupBackground -> X1
    int Spinner_android_dropDownWidth -> y2
    int[] AlertDialog -> D
    int AnimatedStateListDrawableItem_android_id -> U
    int Toolbar_popupTheme -> a3
    int AppCompatTheme_windowActionBar -> G0
    int LinearLayoutCompat_Layout_android_layout_gravity -> h1
    int[] AnimatedStateListDrawableItem -> T
    int Toolbar_titleMarginStart -> i3
    int TextAppearance_android_fontFamily -> H2
    int ActionBar_contentInsetStart -> f
    int AlertDialog_android_layout -> E
    int AppCompatTheme_windowMinWidthMinor -> O0
    int MenuGroup_android_visible -> p1
    int Toolbar_contentInsetEnd -> P2
    int MenuItem_android_checked -> x1
    int Toolbar_maxButtonHeight -> X2
    int AnimatedStateListDrawableItem_android_drawable -> V
    int ActionMenuItemView_android_minWidth -> w
    int[] TextAppearance -> A2
    int AppCompatSeekBar_android_thumb -> g0
    int[] ActionBarLayout -> t
    int SearchView_closeIcon -> h2
    int MenuItem_android_onClick -> G1
    int AlertDialog_buttonIconDimen -> F
    int ActionBar_customNavigationLayout -> g
    int AppCompatTextHelper_android_drawableLeft -> o0
    int SearchView_searchHintIcon -> p2
    int MenuItem_numericModifiers -> O1
    int AppCompatTextView_autoSizeStepGranularity -> w0
    int Spinner_android_prompt -> x2
    int ActionBar_displayOptions -> h
    int TextAppearance_android_textColorLink -> G2
    int AppCompatTheme_viewInflaterClass -> F0
    int Toolbar_titleMarginEnd -> h3
    int AlertDialog_buttonPanelSideLayout -> G
    int[] ButtonBarLayout -> Q0
    int MenuGroup_android_id -> o1
    int Toolbar_collapseIcon -> O2
    int AppCompatTheme_windowMinWidthMajor -> N0
    int View_theme -> p3
    int AnimatedStateListDrawableTransition_android_drawable -> X
    int[] ListPopupWindow -> j1
    int MenuItem_android_id -> w1
    int Toolbar_logoDescription -> W2
    int ActionMode_background -> y
    int CompoundButton_buttonTintMode -> V0
    int ViewStubCompat_android_inflatedId -> x3
    int AlertDialog_listItemLayout -> H
    int MenuItem_android_checkable -> F1
    int[] RecycleListView -> Z1
    int ActionBar_elevation -> i
    int SearchView_android_imeOptions -> g2
    int[] ActionBar -> a
    int AppCompatTextHelper_android_drawableBottom -> n0
    int MenuItem_iconTintMode -> N1
    int[] MenuView -> R1
    int SearchView_queryHint -> o2
    int ActionMode_closeItemLayout -> z
    int AppCompatTextView_autoSizePresetSizes -> v0
    int MenuView_subMenuArrow -> V1
    int AnimatedStateListDrawableTransition_android_toId -> Y
    int Spinner_android_popupBackground -> w2
    int[] SearchView -> c2
    int[] AppCompatImageView -> b0
    int Toolbar_titleMarginBottom -> g3
    int TextAppearance_android_textColorHint -> F2
    int ActionBar_height -> j
    int AppCompatTheme_panelBackground -> E0
    int AlertDialog_listLayout -> I
    int LinearLayoutCompat_showDividers -> f1
    int View_android_theme -> o3
    int Toolbar_collapseContentDescription -> N2
    int AppCompatTheme_windowFixedWidthMinor -> M0
    int MenuGroup_android_enabled -> n1
    int ViewStubCompat_android_layout -> w3
    int Toolbar_logo -> V2
    int AnimatedStateListDrawableTransition_android_fromId -> Z
    int CompoundButton_buttonTint -> U0
    int[] Toolbar -> K2
    int MenuItem_android_enabled -> v1
    int[] AppCompatTheme -> B0
